Activity,Subtype,Intensity,Duration,Distance,METs,Weight_kg,Calories
Archery,Target,Low,60,,2.5,120.0,264.0
Laser tag,Children,Moderate,60,,5.0,120.0,540.0
Paintball,Recreational,High,60,,8.0,120.0,816.0
Ultimate frisbee,Game,High,60,,8.0,120.0,816.0
Paddleboarding,Easy,Moderate,60,3.0,6.0,120.0,624.0
Sailing,Leisure,Low,60,,3.0,120.0,312.0
Wind surfing,Moderate,Moderate,60,,5.5,120.0,492.0
Hang gliding,Recreational,Moderate,60,,3.5,120.0,264.0
Paragliding,Recreational,Low,60,,2.5,120.0,264.0
Skydiving,Jump (brief),Very High,5,,3.5,120.0,23.0
Ballet,Dancing,Moderate,60,,4.8,120.0,504.0
Contemporary dance,Performance,High,60,,7.8,120.0,816.0
Cheerleading,Performance,High,60,,6.0,120.0,540.0
Marching band,Parade,Moderate,60,,3.5,120.0,264.0
Poledance,Fitness,High,60,,7.0,120.0,708.0
Hula hoop,Performance,Moderate,60,,4.0,120.0,336.0
HIIT,Tabata style,Very High,30,,14.0,120.0,872.0
Cricket,Batting,Low,60,,3.3,120.0,300.0
Cricket,Bowling,Moderate,60,,5.5,120.0,492.0
Softball,Recreational,Low,60,,3.5,120.0,264.0
Baseball,Game,Moderate,60,,5.0,120.0,384.0
Netball,Game,High,60,,7.0,120.0,708.0
Field hockey,Game,Very High,60,,8.0,120.0,816.0
Lacrosse,Game,Very High,60,,8.0,120.0,816.0
Table tennis,Competitive,Moderate,60,,6.3,120.0,492.0
Wrestling,Competitive,Very High,60,,6.0,120.0,540.0
Tai chi,Moderate,Low,60,,3.0,120.0,312.0
Capoeira,Class,High,60,,7.5,120.0,768.0
Aqua jogging,Water,Moderate,60,1.5,7.8,120.0,756.0
Wheelchair use,Manual,Moderate,60,2.0,5.8,120.0,564.0
Standing desk,Office,Very Low,60,,1.8,120.0,180.0
Housework,Scrubbing floors,High,60,,6.0,120.0,600.0
Washing car,Light,Light,60,,3.0,120.0,312.0
Mowing lawn,Push mower,Moderate,60,,5.5,120.0,492.0
Mowing lawn,Riding mower,Low,60,,2.5,120.0,264.0
Raking leaves,Light,Light,60,,3.5,120.0,264.0
Carrying groceries,Heavy,Moderate,60,,5.0,120.0,384.0
Washing windows,Light,Light,60,,3.0,120.0,312.0
Darts,Leisure,Very Low,60,,2.5,120.0,264.0
Snooker,Leisure,Low,60,,2.5,120.0,264.0
Chopping wood,Moderate,High,60,,6.0,120.0,600.0
Sauna,Sitting,Very Low,30,,1.5,120.0,73.0
Sauna,Cold plunge,Very Low,10,,1.5,120.0,24.0
